Currency Exchange Service
http://localhost:8000/currency-exchange/from/USD/to/INR

Currency Conversion Service
http://localhost:8100/currency-conversion/from/USD/to/INR/quanlity/10


    insert into currency_exchange
    (id,currency_from,currency_to,conversion_multiple,environment)
    values(10001,'USD','INR',65,'');
    insert into currency_exchange
    (id,currency_from,currency_to,conversion_multiple,environment)
    values(10002,'EUR','INR',75,'');
    insert into currency_exchange
    (id,currency_from,currency_to,conversion_multiple,environment)
    values(10003,'AUD','INR',25,'');

     API GATEWAY
    - http://localhost:8765/CURRENCY-EXCHANGE/currency-exchange/from/USD/to/INR

    - http://localhost:8765/CURRENCY-CONVERSION/currency-conversion/from/USD/to/INR/quantity/10

    - http://localhost:8765/CURRENCY-CONVERSION/currency-conversion-feign/from/USD/to/INR/quantity/10

    =====low case
    - http://localhost:8765/currency-exchange/currency-exchange/from/USD/to/INR

    - http://localhost:8765/currency-conversion/currency-conversion/from/USD/to/INR/quantity/10

    - http://localhost:8765/currency-conversion/currency-conversion-feign/from/USD/to/INR/quantity/10


    ====Custom Routes

        - http://localhost:8765/currency-exchange/from/USD/to/INR

        - http://localhost:8765/currency-conversion/from/USD/to/INR/quantity/10

        - http://localhost:8765/currency-conversion-feign/from/USD/to/INR/quantity/10

        - http://localhost:8765/currency-conversion-new/from/USD/to/INR/quantity/10
